================================================================================
- ID: 100 | Type: Section | Name: Hero | Text: '' | Link: 
  - ID: 101 | Type: Div | Name: Main container | Text: '' | Link: 
    - ID: 102 | Type: Text | Name:  | Text: '' | Link: 
    - ID: 103 | Type: Heading | Name:  | Text: '' | Link: 
    - ID: 104 | Type: Text | Name:  | Text: '' | Link: 
  - ID: 105 | Type: Div | Name: Buttons | Text: '' | Link: 
    - ID: 385 | Type: Button | Name:  | Text: 'Elevate your project' | Link: https://fastelevatemedia.com/en/services/elevate-your-event/
    - ID: 107 | Type: Button | Name:  | Text: 'Contact us' | Link: https://fastelevatemedia.com/en/contact/
================================================================================
- ID: 404 | Type: Section | Name:  | Text: '' | Link: 
  - ID: 406 | Type: Heading | Name:  | Text: 'Fast Elevate Media is a corporate-focused media agency' | Link: 
  - ID: 405 | Type: Text | Name:  | Text: 'Fast, high-quality corporate photography and video production for companies across Europe. We specialize in corporate events, conferences, executive interviews and professional portraits; executed with speed, clarity and consistent visual standards.' | Link: 
================================================================================
- ID: 113 | Type: Section | Name: Services | Text: '' | Link: 
  - ID: 116 | Type: Heading | Name:  | Text: 'Media Solutions' | Link: 
  - ID: 304 | Type: Grid | Name:  | Text: '' | Link: 
    - ID: 305 | Type: Div | Name: Column | Text: '' | Link: 
      - ID: 407 | Type: ImageHoverCard | Name:  | Text: '' | Link: 
      - ID: 307 | Type: Heading | Name:  | Text: 'Photography' | Link: 
      - ID: 308 | Type: Text | Name:  | Text: "Professional corporate event photography for conferences, business events and corporate gatherings. We capture keynote speakers, audience interaction, networking moments and brand presence with a consistent visual style that aligns with your company's identity." | Link: 
      - ID: 627 | Type: Div | Name:  | Text: '' | Link: 
        - ID: 309 | Type: Button | Name:  | Text: 'Read more' | Link: https://fastelevatemedia.com/en/services/corporate-event-photography/
    - ID: 310 | Type: Div | Name: Column | Text: '' | Link: 
      - ID: 408 | Type: ImageHoverCard | Name:  | Text: '' | Link: 
      - ID: 312 | Type: Heading | Name:  | Text: 'Corporate Video Production<br>' | Link: 
      - ID: 313 | Type: Text | Name:  | Text: 'High-quality corporate video production for events, conferences, aftermovies and branded content. Our productions help companies communicate clearly through powerful visual storytelling designed for internal communication, marketing and LinkedIn.' | Link: 
      - ID: 629 | Type: Div | Name:  | Text: '' | Link: 
        - ID: 413 | Type: Button | Name:  | Text: 'Read more' | Link: https://fastelevatemedia.com/en/services/corporate-video-production/
    - ID: 315 | Type: Div | Name: Column | Text: '' | Link: 
      - ID: 409 | Type: ImageHoverCard | Name:  | Text: '' | Link: 
      - ID: 317 | Type: Heading | Name:  | Text: 'Professional Headshots & Corporate Portraits' | Link: 
      - ID: 318 | Type: Text | Name:  | Text: 'Consistent, high-end professional headshots and corporate portraits for executives, leadership teams and employees. Strengthen your companys visual identity across websites, press releases, LinkedIn and internal platforms.' | Link: 
      - ID: 628 | Type: Div | Name:  | Text: '' | Link: 
        - ID: 414 | Type: Button | Name:  | Text: 'Read more' | Link: https://fastelevatemedia.com/en/services/professional-headshots-corporate-portraits/
    - ID: 386 | Type: Div | Name: Column | Text: '' | Link: 
      - ID: 410 | Type: ImageHoverCard | Name:  | Text: '' | Link: 
      - ID: 388 | Type: Heading | Name:  | Text: 'Corporate Interviews & Testimonials' | Link: 
      - ID: 389 | Type: Text | Name:  | Text: 'Professional corporate interview and testimonial video production for executives, employees and partners. Clean visuals, professional audio and structured storytelling optimized for internal communication, employer branding and LinkedIn visibility.' | Link: 
      - ID: 631 | Type: Div | Name:  | Text: '' | Link: 
        - ID: 415 | Type: Button | Name:  | Text: 'Read more' | Link: https://fastelevatemedia.com/en/services/corporate-interviews-testimonials/
    - ID: 391 | Type: Div | Name: Column | Text: '' | Link: 
      - ID: 411 | Type: ImageHoverCard | Name:  | Text: '' | Link: 
      - ID: 393 | Type: Heading | Name:  | Text: 'Drone Video & Aerial Photography' | Link: 
      - ID: 394 | Type: Text | Name:  | Text: 'Certified drone video production and aerial photography for corporate events, company locations and large-scale productions.<br>Dynamic aerial perspectives that elevate storytelling and create visually impactful content for corporate communication.' | Link: 
      - ID: 630 | Type: Div | Name:  | Text: '' | Link: 
        - ID: 416 | Type: Button | Name:  | Text: 'Read more' | Link: https://fastelevatemedia.com/en/services/drone-video-aerial-photography/
    - ID: 396 | Type: Div | Name: Column | Text: '' | Link: 
      - ID: 412 | Type: ImageHoverCard | Name:  | Text: '' | Link: 
      - ID: 398 | Type: Heading | Name:  | Text: 'Elevate your event' | Link: 
      - ID: 399 | Type: Text | Name:  | Text: 'Comprehensive corporate event coverage combining photography, video production, interviews and drone services. A tailored production approach designed to deliver seamless, efficient and scalable coverage aligned with your event objectives and brand communication.' | Link: 
      - ID: 632 | Type: Div | Name:  | Text: '' | Link: 
        - ID: 417 | Type: Button | Name:  | Text: 'Read more' | Link: https://fastelevatemedia.com/en/services/elevate-your-event/
================================================================================
- ID: 240 | Type: Section | Name: Who we are | Text: '' | Link: 
  - ID: 241 | Type: Grid | Name:  | Text: '' | Link: 
    - ID: 242 | Type: Div | Name: Column | Text: '' | Link: 
      - ID: 243 | Type: Heading | Name:  | Text: 'Powerful content<br>Global Reach' | Link: 
      - ID: 244 | Type: Text | Name:  | Text: 'At Fast Elevate Media, we believe the best results come from strong collaboration. We focus on building a genuine connection with our clients, taking the time to understand your vision, your story and what truly matters to your brand.<br><br>Clear and open communication is at the core of how we work. We create a positive and collaborative atmosphere throughout the entire process, from first contact to final delivery. Together with our network of experienced creative freelancers, we ensure that this energy carries through into every production.<br><br>We work fast and efficiently, without compromising on quality or experience. Our goal is simple: to bring your ideas to life and deliver high-quality visual content that truly reflects your vision, delivered with speed and precision.' | Link: 
      - ID: 320 | Type: CheckmarkList | Name:  | Text: '' | Link: 
    - ID: 245 | Type: Grid | Name:  | Text: '' | Link: 
      - ID: 246 | Type: Image | Name:  | Text: '' | Link: 
      - ID: 247 | Type: Image | Name:  | Text: '' | Link: 
================================================================================
- ID: 321 | Type: Section | Name: Timeline 1 | Text: '' | Link: 
  - ID: 322 | Type: Div | Name: Container | Text: '' | Link: 
    - ID: 323 | Type: Heading | Name:  | Text: 'How we work' | Link: 
    - ID: 324 | Type: Text | Name:  | Text: 'We follow a structured and transparent production workflow to deliver corporate photography and video production across Europe; ensuring clarity, efficiency and reliable results at every stage.' | Link: 
  - ID: 325 | Type: Div | Name: Timeline | Text: '' | Link: 
